kind,space,subspace,spaceIcon,subspaceIcon,title,prompt,modelAnswer
exercise,Mainframe,Assembly,🖥️,⚙️,Assembly 060 - Revisão técnica: BALR,"Revise o conceito 'BALR' e responda: Explique o uso clássico de BALR 12,0 no início de programas assembler antigos.",Ele inicializa um registrador com o endereço corrente para servir de base e permitir endereçamento relativo.
exercise,Mainframe,Assembly,🖥️,⚙️,Assembly 061 - Parâmetros via R1,"Como um programa assembler normalmente recebe parâmetros em batch? Dê uma resposta objetiva, como se estivesse explicando para um revisor técnico.","O endereço da lista de parâmetros costuma chegar em R1, apontando para um bloco com endereços ou dados."
exercise,Mainframe,Assembly,🖥️,⚙️,Assembly 062 - Análise de conceito: Return code,"Em um exercício prático de z/OS, você precisa lidar com o tema 'Return code'. Como um programa assembler normalmente devolve RC para o chamador?",O RC é geralmente colocado em R15 antes do BR 14 ou retorno equivalente.
exercise,Mainframe,Assembly,🖥️,⚙️,Assembly 063 - Troubleshooting: DC e DS,"Durante o troubleshooting de uma rotina assembler, surgiu o tópico 'DC e DS'. Diferencie DC e DS na definição de dados.",DC define e inicializa constante/área; DS apenas reserva espaço sem inicialização explícita.
exercise,Mainframe,Assembly,🖥️,⚙️,Assembly 064 - Revisão técnica: CSECT e DSECT,Revise o conceito 'CSECT e DSECT' e responda: Qual a diferença entre CSECT e DSECT?,CSECT define uma seção de controle gerável; DSECT descreve layout simbólico sem reservar armazenamento executável.
exercise,Mainframe,Assembly,🖥️,⚙️,Assembly 065 - Packed decimal,"Quando usar AP, SP e ZAP em vez de instruções de ponto fixo? Dê uma resposta objetiva, como se estivesse explicando para um revisor técnico.","Essas instruções são adequadas para campos decimais compactados, comuns em processamento financeiro."
exercise,Mainframe,Assembly,🖥️,⚙️,Assembly 066 - Análise de conceito: S0C7,"Em um exercício prático de z/OS, você precisa lidar com o tema 'S0C7'. Um programa abendeia com S0C7 após instrução decimal. Que hipótese inicial você levantaria?",Provável dado inválido em campo numérico/packed ou layout incorreto alimentando operação decimal.
exercise,Mainframe,Assembly,🖥️,⚙️,Assembly 067 - Troubleshooting: EX,"Durante o troubleshooting de uma rotina assembler, surgiu o tópico 'EX'. Qual é a utilidade da instrução EX?","Ela executa dinamicamente outra instrução, normalmente ajustando comprimento ou operando antes da execução."
exercise,Mainframe,Assembly,🖥️,⚙️,Assembly 068 - Revisão técnica: TRT,Revise o conceito 'TRT' e responda: Para que TRT é útil em validação de campos?,"TRT varre bytes e identifica ocorrência de caracteres conforme uma tabela, útil para validar classes de caracteres."
exercise,Mainframe,Assembly,🖥️,⚙️,Assembly 069 - Tabela de busca,"Como você faria uma busca sequencial simples em uma tabela assembler? Dê uma resposta objetiva, como se estivesse explicando para um revisor técnico.","Definiria a tabela, iteraria com contador/deslocamento, compararia cada entrada e desviaria ao encontrar correspondência."
exercise,Mainframe,Assembly,🖥️,⚙️,Assembly 070 - Análise de conceito: Base register,"Em um exercício prático de z/OS, você precisa lidar com o tema 'Base register'. O que pode acontecer se um base register for sobrescrito sem reestabelecimento?",Referências simbólicas podem apontar para áreas erradas e gerar dados corrompidos ou S0C4.
exercise,Mainframe,Assembly,🖥️,⚙️,Assembly 071 - Troubleshooting: S0C4,"Durante o troubleshooting de uma rotina assembler, surgiu o tópico 'S0C4'. Que situações comuns levam a S0C4 em assembler?","Endereço inválido, ponteiro nulo/errado, base register incorreto ou acesso fora da área endereçável."
exercise,Mainframe,Assembly,🖥️,⚙️,Assembly 072 - Revisão técnica: Leitura de mapa,Revise o conceito 'Leitura de mapa' e responda: Por que o mapa de compilação ou listagem é útil para depurar assembler?,"Ajuda a correlacionar deslocamentos, labels, registradores base e instruções executadas."
exercise,Mainframe,Assembly,🖥️,⚙️,Assembly 073 - Endereçamento,"Explique a diferença entre endereçamento imediato, registrador e memória em termos práticos. Dê uma resposta objetiva, como se estivesse explicando para um revisor técnico.",Imediato usa literal embutido; registrador usa valor já carregado; memória depende de endereço resolvido em tempo de execução.
exercise,Mainframe,Assembly,🖥️,⚙️,Assembly 074 - Análise de conceito: Loop com compare,"Em um exercício prático de z/OS, você precisa lidar com o tema 'Loop com compare'. Como montar um loop que percorra registros até encontrar um código X'FF' de fim lógico?","Ler byte/campo, comparar com literal, desviar para fim se encontrar, senão avançar ponteiro e repetir."
exercise,Mainframe,Assembly,🖥️,⚙️,Assembly 075 - Troubleshooting: Integração com COBOL,"Durante o troubleshooting de uma rotina assembler, surgiu o tópico 'Integração com COBOL'. Em uma chamada entre COBOL e assembler, o que você verificaria primeiro ao depurar parâmetros?","Ordem e formato dos parâmetros, convenção de passagem, tamanhos dos campos e endereço recebido em R1."
exercise,Mainframe,Assembly,🖥️,⚙️,Assembly 076 - Revisão técnica: Registradores básicos,"Revise o conceito 'Registradores básicos' e responda: Explique o papel dos registradores de propósito geral no z/Architecture, com foco em R1, R13, R14 e R15.",R1 costuma carregar parâmetros; R13 aponta para save area; R14 guarda o retorno; R15 costuma trazer endereço de entrada e return code.
exercise,Mainframe,Assembly,🖥️,⚙️,Assembly 077 - MVC,"Considere uma rotina que usa MVC para mover 20 bytes de uma área A para uma área B. O que MVC faz e que cuidado você teria com sobreposição? Dê uma resposta objetiva, como se estivesse explicando para um revisor técnico.","MVC move bytes de uma origem para um destino. Em caso de áreas sobrepostas, é preciso avaliar a direção do movimento para não corromper dados."
exercise,Mainframe,Assembly,🖥️,⚙️,Assembly 078 - Análise de conceito: CLC e desvio,"Em um exercício prático de z/OS, você precisa lidar com o tema 'CLC e desvio'. Você compara dois campos alfanuméricos com CLC e depois usa BE. O que essa combinação verifica?",CLC compara byte a byte; BE desvia quando o resultado da comparação indica igualdade.
exercise,Mainframe,Assembly,🖥️,⚙️,Assembly 079 - Troubleshooting: CLI,"Durante o troubleshooting de uma rotina assembler, surgiu o tópico 'CLI'. Quando CLI é mais apropriado do que CLC em assembler?",CLI compara um único byte ou caractere com um literal imediato; é útil para testar flags e códigos curtos.
exercise,Mainframe,Assembly,🖥️,⚙️,Assembly 080 - Revisão técnica: LA e LR,Revise o conceito 'LA e LR' e responda: Diferencie LA e LR em uma rotina simples de endereçamento.,LA carrega um endereço ou deslocamento calculado; LR copia o conteúdo de um registrador para outro.
exercise,Mainframe,Assembly,🖥️,⚙️,Assembly 081 - Save area,"Descreva o fluxo básico de save area na entrada de um programa assembler. Dê uma resposta objetiva, como se estivesse explicando para um revisor técnico.","A rotina salva registradores do chamador, encadeia save areas, estabelece base register e preserva o contexto antes do processamento."
exercise,Mainframe,Assembly,🖥️,⚙️,Assembly 082 - Análise de conceito: USING,"Em um exercício prático de z/OS, você precisa lidar com o tema 'USING'. Para que serve USING em um programa assembler e por que ele é importante para endereçamento base-displacement?",USING informa ao assembler qual registrador servirá como base para resolver endereços simbólicos.
exercise,Mainframe,Assembly,🖥️,⚙️,Assembly 083 - Troubleshooting: DROP,"Durante o troubleshooting de uma rotina assembler, surgiu o tópico 'DROP'. Quando DROP deve ser usado e o que ele não faz em tempo de execução?",DROP remove uma associação de base apenas para o assembler. Não altera o conteúdo do registrador em execução.
exercise,Mainframe,Assembly,🖥️,⚙️,Assembly 084 - Revisão técnica: BCT,Revise o conceito 'BCT' e responda: Como BCT pode ser usado para controlar um loop de 10 iterações?,Carrega-se o contador em um registrador; BCT decrementa e desvia enquanto o resultado não for zero.
exercise,Mainframe,Assembly,🖥️,⚙️,Assembly 085 - BALR,"Explique o uso clássico de BALR 12,0 no início de programas assembler antigos. Dê uma resposta objetiva, como se estivesse explicando para um revisor técnico.",Ele inicializa um registrador com o endereço corrente para servir de base e permitir endereçamento relativo.
exercise,Mainframe,Assembly,🖥️,⚙️,Assembly 086 - Análise de conceito: Parâmetros via R1,"Em um exercício prático de z/OS, você precisa lidar com o tema 'Parâmetros via R1'. Como um programa assembler normalmente recebe parâmetros em batch?","O endereço da lista de parâmetros costuma chegar em R1, apontando para um bloco com endereços ou dados."
exercise,Mainframe,Assembly,🖥️,⚙️,Assembly 087 - Troubleshooting: Return code,"Durante o troubleshooting de uma rotina assembler, surgiu o tópico 'Return code'. Como um programa assembler normalmente devolve RC para o chamador?",O RC é geralmente colocado em R15 antes do BR 14 ou retorno equivalente.
exercise,Mainframe,Assembly,🖥️,⚙️,Assembly 088 - Revisão técnica: DC e DS,Revise o conceito 'DC e DS' e responda: Diferencie DC e DS na definição de dados.,DC define e inicializa constante/área; DS apenas reserva espaço sem inicialização explícita.
exercise,Mainframe,Assembly,🖥️,⚙️,Assembly 089 - CSECT e DSECT,"Qual a diferença entre CSECT e DSECT? Dê uma resposta objetiva, como se estivesse explicando para um revisor técnico.",CSECT define uma seção de controle gerável; DSECT descreve layout simbólico sem reservar armazenamento executável.
exercise,Mainframe,Assembly,🖥️,⚙️,Assembly 090 - Análise de conceito: Packed decimal,"Em um exercício prático de z/OS, você precisa lidar com o tema 'Packed decimal'. Quando usar AP, SP e ZAP em vez de instruções de ponto fixo?","Essas instruções são adequadas para campos decimais compactados, comuns em processamento financeiro."
exercise,Mainframe,Assembly,🖥️,⚙️,Assembly 091 - Troubleshooting: S0C7,"Durante o troubleshooting de uma rotina assembler, surgiu o tópico 'S0C7'. Um programa abendeia com S0C7 após instrução decimal. Que hipótese inicial você levantaria?",Provável dado inválido em campo numérico/packed ou layout incorreto alimentando operação decimal.
exercise,Mainframe,Assembly,🖥️,⚙️,Assembly 092 - Revisão técnica: EX,Revise o conceito 'EX' e responda: Qual é a utilidade da instrução EX?,"Ela executa dinamicamente outra instrução, normalmente ajustando comprimento ou operando antes da execução."
exercise,Mainframe,Assembly,🖥️,⚙️,Assembly 093 - TRT,"Para que TRT é útil em validação de campos? Dê uma resposta objetiva, como se estivesse explicando para um revisor técnico.","TRT varre bytes e identifica ocorrência de caracteres conforme uma tabela, útil para validar classes de caracteres."
exercise,Mainframe,Assembly,🖥️,⚙️,Assembly 094 - Análise de conceito: Tabela de busca,"Em um exercício prático de z/OS, você precisa lidar com o tema 'Tabela de busca'. Como você faria uma busca sequencial simples em uma tabela assembler?","Definiria a tabela, iteraria com contador/deslocamento, compararia cada entrada e desviaria ao encontrar correspondência."
exercise,Mainframe,Assembly,🖥️,⚙️,Assembly 095 - Troubleshooting: Base register,"Durante o troubleshooting de uma rotina assembler, surgiu o tópico 'Base register'. O que pode acontecer se um base register for sobrescrito sem reestabelecimento?",Referências simbólicas podem apontar para áreas erradas e gerar dados corrompidos ou S0C4.
exercise,Mainframe,Assembly,🖥️,⚙️,Assembly 096 - Revisão técnica: S0C4,Revise o conceito 'S0C4' e responda: Que situações comuns levam a S0C4 em assembler?,"Endereço inválido, ponteiro nulo/errado, base register incorreto ou acesso fora da área endereçável."
exercise,Mainframe,Assembly,🖥️,⚙️,Assembly 097 - Leitura de mapa,"Por que o mapa de compilação ou listagem é útil para depurar assembler? Dê uma resposta objetiva, como se estivesse explicando para um revisor técnico.","Ajuda a correlacionar deslocamentos, labels, registradores base e instruções executadas."
exercise,Mainframe,Assembly,🖥️,⚙️,Assembly 098 - Análise de conceito: Endereçamento,"Em um exercício prático de z/OS, você precisa lidar com o tema 'Endereçamento'. Explique a diferença entre endereçamento imediato, registrador e memória em termos práticos.",Imediato usa literal embutido; registrador usa valor já carregado; memória depende de endereço resolvido em tempo de execução.
exercise,Mainframe,Assembly,🖥️,⚙️,Assembly 099 - Troubleshooting: Loop com compare,"Durante o troubleshooting de uma rotina assembler, surgiu o tópico 'Loop com compare'. Como montar um loop que percorra registros até encontrar um código X'FF' de fim lógico?","Ler byte/campo, comparar com literal, desviar para fim se encontrar, senão avançar ponteiro e repetir."
exercise,Mainframe,Assembly,🖥️,⚙️,Assembly 100 - Revisão técnica: Integração com COBOL,"Revise o conceito 'Integração com COBOL' e responda: Em uma chamada entre COBOL e assembler, o que você verificaria primeiro ao depurar parâmetros?","Ordem e formato dos parâmetros, convenção de passagem, tamanhos dos campos e endereço recebido em R1."
exercise,Mainframe,REXX,🖥️,🤖,REXX 001 - ARG,Explique como ARG ou PARSE ARG pode ser usado para receber parâmetros em um exec REXX. Responda pensando em automação operacional no z/OS.,"PARSE ARG separa os argumentos de entrada em variáveis, facilitando tratamento posicional."
exercise,Mainframe,REXX,🖥️,🤖,REXX 002 - Análise: Stems,Você está escrevendo um exec sobre 'Stems'. O que são variáveis stem em REXX e quando elas são úteis?,"Stems funcionam como coleções indexadas; são úteis para listas, linhas lidas e estruturas simples."
exercise,Mainframe,REXX,🖥️,🤖,REXX 003 - Troubleshooting: DO loop,"Durante o diagnóstico de um exec, apareceu o conceito 'DO loop'. Mostre o raciocínio de um DO i = 1 TO 10 em REXX.",O loop percorre valores sequenciais e executa o bloco até o limite definido.
exercise,Mainframe,REXX,🖥️,🤖,REXX 004 - Prática guiada: IF/THEN/ELSE,"Em uma revisão prática, explique 'IF/THEN/ELSE'. Quando o uso de IF/THEN/ELSE é suficiente e quando você pensaria em SELECT/WHEN?",IF atende decisões simples; SELECT/WHEN fica melhor para múltiplas condições mutuamente exclusivas.
exercise,Mainframe,REXX,🖥️,🤖,REXX 005 - ADDRESS TSO,Para que serve ADDRESS TSO em um exec REXX? Responda pensando em automação operacional no z/OS.,Direciona comandos subsequentes para o ambiente TSO.
exercise,Mainframe,REXX,🖥️,🤖,REXX 006 - Análise: ADDRESS ISPEXEC,Você está escrevendo um exec sobre 'ADDRESS ISPEXEC'. Qual é o papel de ADDRESS ISPEXEC em automações de painel ou dataset?,"Permite chamar serviços ISPF, como browse, edit, alocação lógica e gestão de painéis."
exercise,Mainframe,REXX,🖥️,🤖,REXX 007 - Troubleshooting: EXECIO,"Durante o diagnóstico de um exec, apareceu o conceito 'EXECIO'. Como EXECIO ajuda a ler ou gravar datasets em REXX?",EXECIO lê e grava registros de datasets ou filas para stems e vice-versa.
exercise,Mainframe,REXX,🖥️,🤖,REXX 008 - Prática guiada: SYSDSN,"Em uma revisão prática, explique 'SYSDSN'. Como SYSDSN pode ser usado antes de processar um dataset?","Serve para testar se o dataset existe e se está disponível, evitando erro operacional."
exercise,Mainframe,REXX,🖥️,🤖,REXX 009 - LISTDSI,Quando LISTDSI é mais útil do que um teste simples de existência? Responda pensando em automação operacional no z/OS.,"Quando é preciso obter atributos do dataset, como organização, LRECL e alocação."
exercise,Mainframe,REXX,🖥️,🤖,REXX 010 - Análise: OUTTRAP,Você está escrevendo um exec sobre 'OUTTRAP'. Para que serve OUTTRAP em automações operacionais?,Captura a saída textual de comandos em variáveis REXX para posterior análise.
exercise,Mainframe,REXX,🖥️,🤖,REXX 011 - Troubleshooting: RC,"Durante o diagnóstico de um exec, apareceu o conceito 'RC'. Como o RC deve ser tratado após um comando TSO ou ISPF?","Deve ser validado imediatamente para decidir continuidade, erro ou tratamento alternativo."
exercise,Mainframe,REXX,🖥️,🤖,REXX 012 - Prática guiada: SIGNAL e CALL,"Em uma revisão prática, explique 'SIGNAL e CALL'. Diferencie o uso de CALL e SIGNAL em controle de fluxo.","CALL invoca rotinas e retorna; SIGNAL desvia o fluxo de forma mais brusca, útil com cuidado."
exercise,Mainframe,REXX,🖥️,🤖,REXX 013 - PARSE VAR,Quando PARSE VAR é útil no tratamento de saída de comandos? Responda pensando em automação operacional no z/OS.,Quando a saída textual precisa ser quebrada em partes com base em posição ou delimitadores.
exercise,Mainframe,REXX,🖥️,🤖,REXX 014 - Análise: UPPER,Você está escrevendo um exec sobre 'UPPER'. Por que UPPER pode ser importante em scripts de operação?,Padroniza comparações e evita falhas por diferença entre maiúsculas e minúsculas.
exercise,Mainframe,REXX,🖥️,🤖,REXX 015 - Troubleshooting: QUEUED,"Durante o diagnóstico de um exec, apareceu o conceito 'QUEUED'. Como filas internas e QUEUED podem aparecer em um script REXX?",REXX permite empilhar linhas em stack/queue e consultar quantas entradas aguardam processamento.
exercise,Mainframe,REXX,🖥️,🤖,REXX 016 - Prática guiada: TSO ALLOC,"Em uma revisão prática, explique 'TSO ALLOC'. Cite um caso prático de ALLOC em REXX.",Alocar dataset temporário ou associar DDNAME antes de chamar utilitário ou EXECIO.
exercise,Mainframe,REXX,🖥️,🤖,REXX 017 - FREE FI,Por que liberar alocação é importante após uso de arquivos? Responda pensando em automação operacional no z/OS.,"Evita retenções desnecessárias, conflitos de DDNAME e sujeira operacional."
exercise,Mainframe,REXX,🖥️,🤖,REXX 018 - Análise: Subrotinas,Você está escrevendo um exec sobre 'Subrotinas'. Como organizar um exec REXX com subrotinas de validação e processamento?,"Separando responsabilidades em labels chamados por CALL, deixando o fluxo principal legível."
exercise,Mainframe,REXX,🖥️,🤖,REXX 019 - Troubleshooting: Debug simples,"Durante o diagnóstico de um exec, apareceu o conceito 'Debug simples'. Como exibir variáveis de forma controlada durante debug de REXX?",Usando SAY em pontos-chave ou habilitando rastreamento com TRACE.
exercise,Mainframe,REXX,🖥️,🤖,REXX 020 - Prática guiada: TRACE,"Em uma revisão prática, explique 'TRACE'. Quando TRACE é útil e qual o cuidado ao ativá-lo em produção?","Ajuda a seguir a execução passo a passo, mas pode poluir saída e expor detalhes demais."
exercise,Mainframe,REXX,🖥️,🤖,REXX 021 - ISPF LM services,"Em alto nível, para que servem serviços LM do ISPF em REXX? Responda pensando em automação operacional no z/OS.","Gerenciam listas, membros e bibliotecas de forma estruturada dentro do ISPF."
exercise,Mainframe,REXX,🖥️,🤖,REXX 022 - Análise: Automação de spool,Você está escrevendo um exec sobre 'Automação de spool'. Como REXX pode apoiar uma rotina operacional de checagem de jobs?,"Executando comandos TSO/SDSF, capturando saídas e gerando alertas ou relatórios."
exercise,Mainframe,REXX,🖥️,🤖,REXX 023 - Troubleshooting: Validação de dataset,"Durante o diagnóstico de um exec, apareceu o conceito 'Validação de dataset'. Descreva um fluxo simples para validar dataset antes de submitar job.","Checar existência, atributos mínimos, conteúdo esperado e só então seguir para submit."
exercise,Mainframe,REXX,🖥️,🤖,REXX 024 - Prática guiada: Leitura de parâmetros,"Em uma revisão prática, explique 'Leitura de parâmetros'. Como tratar parâmetros opcionais em um exec REXX?",Lendo argumentos com PARSE ARG e atribuindo defaults quando vierem vazios.
